{5197301407, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]], Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[41.6667, Map[Function[Slot[Usage]]]], Times[31.25, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5197301407, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]], Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]], Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]], Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]], Times[Power[5197301407, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[24.3902, Map[Function[Slot[Usage]]]], Times[23.8095, Map[Function[Slot[Usage]]]], Times[13.8889, Map[Function[Slot[Usage]]]], Times[12.8205, Map[Function[Slot[Usage]]]], Times[1.10375, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5200400908, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0714286, Map[Function[Slot[Usage]]]], Times[0.0702247, Map[Function[Slot[Usage]]]], Times[0.0651042, Map[Function[Slot[Usage]]]], Times[0.0621891, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5200400908, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]], Times[Power[5200400908, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0722543, Map[Function[Slot[Usage]]]], Times[0.0628141, Map[Function[Slot[Usage]]]], Times[0.0592417, Map[Function[Slot[Usage]]]], Times[0.0581395, Map[Function[Slot[Usage]]]], Times[0.0553097, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5205200507, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.403226, Map[Function[Slot[Usage]]]], Times[0.390625, Map[Function[Slot[Usage]]]], Times[0.367647, Map[Function[Slot[Usage]]]], Times[0.3125, Map[Function[Slot[Usage]]]], Times[0.260417, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5205200507, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]], Times[Power[5205200507, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.462963, Map[Function[Slot[Usage]]]], Times[0.431034, Map[Function[Slot[Usage]]]], Times[0.416667, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5206349005, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5206349005, -1], Map[Function[Slot[Usage]]]], Times[Power[5206349005, -1], Map[Function[Slot[Usage]]]], Times[Power[5206349005, -1], Map[Function[Slot[Usage]]]], Times[Power[5206349005, -1], Map[Function[Slot[Usage]]]], Times[Power[5206349005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.037048, Map[Function[Slot[Usage]]]], Times[0.0355518, Map[Function[Slot[Usage]]]], Times[0.034926, Map[Function[Slot[Usage]]]], Times[0.0342936, Map[Function[Slot[Usage]]]], Times[0.0341157, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5210300203, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.628141, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5210300203, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]], Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]], Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]], Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]], Times[Power[5210300203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.547046, Map[Function[Slot[Usage]]]], Times[0.403551, Map[Function[Slot[Usage]]]], Times[0.381098, Map[Function[Slot[Usage]]]], Times[0.324465, Map[Function[Slot[Usage]]]], Times[0.298329, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5213000102, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5213000102, -1], Map[Function[Slot[Usage]]]], Times[Power[5213000102, -1], Map[Function[Slot[Usage]]]], Times[Power[5213000102, -1], Map[Function[Slot[Usage]]]], Times[Power[5213000102, -1], Map[Function[Slot[Usage]]]], Times[Power[5213000102, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0541829, Map[Function[Slot[Usage]]]], Times[0.0456038, Map[Function[Slot[Usage]]]], Times[0.043875, Map[Function[Slot[Usage]]]], Times[0.0437828, Map[Function[Slot[Usage]]]], Times[0.0431183, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5215067016, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5215067016, -1], Map[Function[Slot[Usage]]]], Times[Power[5215067016, -1], Map[Function[Slot[Usage]]]], Times[Power[5215067016, -1], Map[Function[Slot[Usage]]]], Times[Power[5215067016, -1], Map[Function[Slot[Usage]]]], Times[Power[5215067016, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0268817, Map[Function[Slot[Usage]]]], Times[0.0257732, Map[Function[Slot[Usage]]]], Times[0.0254582, Map[Function[Slot[Usage]]]], Times[0.0254065, Map[Function[Slot[Usage]]]], Times[0.0233645, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5215801206, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.491642, Map[Function[Slot[Usage]]]], Times[0.451875, Map[Function[Slot[Usage]]]], Times[0.442674, Map[Function[Slot[Usage]]]], Times[0.407332, Map[Function[Slot[Usage]]]], Times[0.375375, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5215801206, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]], Times[Power[5215801206, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.419463, Map[Function[Slot[Usage]]]], Times[0.396825, Map[Function[Slot[Usage]]]], Times[0.368732, Map[Function[Slot[Usage]]]], Times[0.361272, Map[Function[Slot[Usage]]]], Times[0.351617, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5215901009, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[83.3333, Map[Function[Slot[Usage]]]], Times[13.5135, Map[Function[Slot[Usage]]]], Times[4.44444, Map[Function[Slot[Usage]]]], Times[3.5461, Map[Function[Slot[Usage]]]], Times[3.08642, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5215901009, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]], Times[Power[5215901009, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[26.3158, Map[Function[Slot[Usage]]]], Times[12.0482, Map[Function[Slot[Usage]]]], Times[11.3636, Map[Function[Slot[Usage]]]], Times[10.8696, Map[Function[Slot[Usage]]]], Times[3.7594, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5216295005, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0278164, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5216295005, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]], Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]], Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]], Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]], Times[Power[5216295005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0368121, Map[Function[Slot[Usage]]]], Times[0.035736, Map[Function[Slot[Usage]]]], Times[0.0347295, Map[Function[Slot[Usage]]]], Times[0.0339905, Map[Function[Slot[Usage]]]], Times[0.0297894, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5223039133, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5223039133, -1], Map[Function[Slot[Usage]]]], Times[Power[5223039133, -1], Map[Function[Slot[Usage]]]], Times[Power[5223039133, -1], Map[Function[Slot[Usage]]]], Times[Power[5223039133, -1], Map[Function[Slot[Usage]]]], Times[Power[5223039133, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0856164, Map[Function[Slot[Usage]]]], Times[0.0226449, Map[Function[Slot[Usage]]]], Times[0.0220848, Map[Function[Slot[Usage]]]], Times[0.0193498, Map[Function[Slot[Usage]]]], Times[0.0189394, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5223073046, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5223073046, -1], Map[Function[Slot[Usage]]]], Times[Power[5223073046, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0245676, Map[Function[Slot[Usage]]]], Times[0.0217922, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5229200703, 2015, HT, 151} -> <|PremiseId -> {Times[Power[5229200703, -1], Map[Function[Slot[Usage]]]], Times[Power[5229200703, -1], Map[Function[Slot[Usage]]]], Times[Power[5229200703, -1], Map[Function[Slot[Usage]]]], Times[Power[5229200703, -1], Map[Function[Slot[Usage]]]], Times[Power[5229200703, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00457875, Map[Function[Slot[Usage]]]], Times[0.0045045, Map[Function[Slot[Usage]]]], Times[0.00440917, Map[Function[Slot[Usage]]]], Times[0.00435161, Map[Function[Slot[Usage]]]], Times[0.00423012, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
{5229900305, 2015, PD, 157} -> <|PremiseId -> {Times[Power[5229900305, -1], Map[Function[Slot[Usage]]]], Times[Power[5229900305, -1], Map[Function[Slot[Usage]]]], Times[Power[5229900305, -1], Map[Function[Slot[Usage]]]], Times[Power[5229900305, -1], Map[Function[Slot[Usage]]]], Times[Power[5229900305, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00381098, Map[Function[Slot[Usage]]]], Times[0.00379075, Map[Function[Slot[Usage]]]], Times[0.00364697, Map[Function[Slot[Usage]]]], Times[0.00363108, Map[Function[Slot[Usage]]]], Times[0.00358423, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[PD, -1], Map[Function[Slot[Usage]]]], Times[Power[PD, -1], Map[Function[Slot[Usage]]]], Times[Power[PD, -1], Map[Function[Slot[Usage]]]], Times[Power[PD, -1], Map[Function[Slot[Usage]]]], Times[Power[PD, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[157, -1], Map[Function[Slot[Usage]]]], Times[Power[157, -1], Map[Function[Slot[Usage]]]], Times[Power[157, -1], Map[Function[Slot[Usage]]]], Times[Power[157, -1], Map[Function[Slot[Usage]]]], Times[Power[157, -1], Map[Function[Slot[Usage]]]]}|>
